--IOqc-XgYo_000000.mp4,playing piano
-jaY3LS3Dv0_000030.mp4,"child speech, kid speaking"
-kvCIiO039g_000129.mp4,yodelling
-jVXNEvUJss_000259.mp4,playing table tennis
-DR4c2yfNLY_000020.mp4,chicken clucking
-fPdOa99Iwg_000030.mp4,people sniggering
-SRiiIuEYgA_000030.mp4,male singing
-0m2awVIc8A_000015.mp4,police radio chatter
-dckeFP03oY_000335.mp4,black capped chickadee calling
-drpWQX4BqU_000030.mp4,people shuffling
-UvqdPUERuU_000030.mp4,playing trombone
-A3g8R9_YpM_000035.mp4,mynah bird singing
-hXw8JMu1mg_000040.mp4,people farting
-gPVxJBMQBM_000158.mp4,reversing beeps
-WyobeAiz5Y_000010.mp4,"race car, auto racing"
-GDlM4qr0ec_000092.mp4,people burping
-A0iftflme4_000044.mp4,rapping
-Gr9P8Abnlk_000110.mp4,toilet flushing
-bBaZT4tEko_000645.mp4,playing cornet
--9O4XZOge4_000030.mp4,"female speech, woman speaking"
-_E-_030mGg_000028.mp4,people slapping
-3uypzLYfSw_000000.mp4,people screaming
-aVWxd6fwWo_000030.mp4,car passing by
-iPmJbFdpaI_000010.mp4,playing badminton
-j3BI_xHNcM_000103.mp4,arc welding
-HxVr19g6HQ_000214.mp4,sliding door
-hq-VmUz8ls_000065.mp4,"cattle, bovinae cowbell"
-9GhPxGkpio_000026.mp4,driving buses
-kIDLwKgUuM_000030.mp4,female singing
-gCEB2411es_000049.mp4,yodelling
-XL3T2VUZ0k_000030.mp4,playing acoustic guitar
-NIn6i4N78k_000181.mp4,playing bongo
-dRucPKqTFc_000007.mp4,people slapping
-BlCcJuYqVA_000297.mp4,zebra braying
-RzSvIYehkg_000477.mp4,cricket chirping
-Ji1q_xJu9Y_000251.mp4,typing on typewriter
-6d7SNbycJg_000033.mp4,airplane
-0KgYgXKFXs_000030.mp4,female singing
-1oRfe0FQI8_000060.mp4,"railroad car, train wagon"
-aUJLRXkj-Y_000118.mp4,children shouting
-3mXuQ3qGdo_000035.mp4,sheep bleating
-5TlMbSgt6M_000030.mp4,"male speech, man speaking"
-Gt4rv12nkU_000030.mp4,pig oinking
-_VS7sBkRlM_000100.mp4,playing harp
-MixfkIwVwk_000230.mp4,"bee, wasp, etc. buzzing"
-3WPsuawZDE_000345.mp4,playing electronic organ
-1EeNriiRN0_000443.mp4,playing squash
-ZQFn32A7b0_000110.mp4,bowling impact
-N7agmTO-Q4_000030.mp4,playing clarinet
-Q-lmvKlMe0_000020.mp4,playing bongo
-5dtmOk-Q2Q_000060.mp4,playing piano
-ApKgZOHx3o_000185.mp4,people eating crisps
-LTEgpGQzhc_000092.mp4,people burping
-hA3ZkfDz30_000500.mp4,vacuum cleaner cleaning floors
-QWgpJAkWRM_000059.mp4,playing squash
-gpG6rf7yaM_000081.mp4,playing theremin
-inxbfozUSk_000010.mp4,skidding
-M4h78e4EOY_000030.mp4,car passing by
-eXjKuJB9ug_000053.mp4,playing harpsichord
-ewG7yBehnU_000010.mp4,singing choir
-KRoVMFW3OQ_000030.mp4,orchestra
-BUtBQDWd-o_000194.mp4,playing trombone
-18TGb1WmO8_000023.mp4,missile launch
-KosQ2rNFoA_000110.mp4,people sniggering
-81q2Ugx54Y_000022.mp4,"male speech, man speaking"
-8YTu7ZGA2w_000030.mp4,driving buses
-L-J0sOJrRo_000030.mp4,car passing by
-D4bZN69nd0_000356.mp4,playing mandolin
-B7CokGOR1s_000109.mp4,lighting firecrackers
-D8dsr8DfW8_000030.mp4,people sneezing
-K-ccLMFE5M_000245.mp4,people marching
-FgwEky-7mc_000000.mp4,firing muskets
-WLJlIuYizs_000012.mp4,"bee, wasp, etc. buzzing"
-dGkAZOk0UQ_000059.mp4,dog growling
-40nDU5Ecgg_000130.mp4,"donkey, ass braying"
-NlT-ELVWk0_000040.mp4,child singing
-L2ku2l9i5M_000020.mp4,machine gun shooting
-6lkiUAf_cQ_000030.mp4,playing banjo
-iOW_HtK5iM_000110.mp4,church bell ringing
-CD6NK7xJB4_000030.mp4,"female speech, woman speaking"
-a5cWil91Q8_000030.mp4,female singing
-RNkE6BodtY_000030.mp4,splashing water
-Tch5am2RTY_000030.mp4,playing flute
-PoXQIZDs0c_000020.mp4,cap gun shooting
-0aiCtGjNXE_000030.mp4,"motorboat, speedboat acceleration"
-2Dm0VjW8oM_000001.mp4,"pigeon, dove cooing"
-4DpBHTuc88_000075.mp4,playing glockenspiel
--8puiAGLhs_000030.mp4,car engine starting
-Kh9u-I-lXA_000002.mp4,"vehicle horn, car horn, honking"
-9p9gZYPX1U_000221.mp4,dog growling
-OIY3tRRGwg_000010.mp4,people sobbing
-4N3GjgnIQ0_000260.mp4,"subway, metro, underground"
-GymV9gkAHE_000033.mp4,train wheels squealing
-P50LAJS2NQ_000016.mp4,smoke detector beeping
-LP9auWyYe8_000030.mp4,"railroad car, train wagon"
-VcqC_zuYGg_000070.mp4,people belly laughing
-GLk6G9U09A_000030.mp4,driving buses
-8R5UEs-grg_000028.mp4,planing timber
-JTypcgiiDw_000106.mp4,playing french horn
-XU_IcknTlw_000010.mp4,chainsawing trees
-jZENGDFArw_000080.mp4,"child speech, kid speaking"
-4YxFFstS9E_000029.mp4,missile launch
-1KVzbdvkdg_000006.mp4,playing bagpipes
-IbJX_oadgs_000330.mp4,playing electric guitar
-AIyc--31Ok_000280.mp4,playing trombone
-kr4SUjnm88_000029.mp4,ambulance siren
--XInAaMS6k_000061.mp4,cap gun shooting
-lShivzYjGQ_000086.mp4,people marching
--HuBNHXu9I_000030.mp4,"male speech, man speaking"
-PiDqnWd49k_000050.mp4,missile launch
-6wRweADHxk_000018.mp4,horse neighing
-ZiYgIPLCrA_000030.mp4,lawn mowing
-3tQW7Zhl9U_000380.mp4,helicopter
-dWmutw0zmE_000349.mp4,"ice cream truck, ice cream van"
-32HIdBGdjo_000078.mp4,"vehicle horn, car horn, honking"
-VdTo7rHwQI_000110.mp4,people hiccup
-PutwwcxPOY_000030.mp4,playing electric guitar
-8jceoAMDoI_000009.mp4,playing harpsichord
-eU5l9eIJnU_000120.mp4,playing trombone
-NRx0SBMjo0_000024.mp4,pumping water
-jEqvWF6kPg_000030.mp4,playing bass drum
-Vzs7fglTx4_000234.mp4,skateboarding
-_gaZzFfzDQ_000412.mp4,airplane flyby
-euWfKCCo70_000024.mp4,cat purring
-eEwPklE5Ro_000000.mp4,chicken clucking
-3l98ZbqecQ_000903.mp4,playing tympani
-OHG7-BI0aU_000030.mp4,"pigeon, dove cooing"
-eTk4J5JTRU_000030.mp4,chainsawing trees
-BTusKdsjjA_000000.mp4,playing flute
-W6_L80DDEo_000090.mp4,"female speech, woman speaking"
-5YLszkC2Ow_000030.mp4,horse neighing
-MhRjqy2pZg_000137.mp4,cat hissing
-1Cvs1_xWW4_000000.mp4,fire truck siren
-66S6r4EjC4_000040.mp4,playing cello
-1VcGT09lUI_000208.mp4,forging swords
-BPcjlI7-R4_000030.mp4,thunder
-ejqpSWri7c_000117.mp4,bouncing on trampoline
-JdUSVmQq88_000030.mp4,female singing
-fg7Ay8UfRI_000021.mp4,volcano explosion
-4cdRRPG3Wg_000115.mp4,playing tabla
-atZkewj7GU_000030.mp4,"female speech, woman speaking"
-Oo4ZEqUHdU_000162.mp4,playing erhu
-0SIsA5l5Eg_000030.mp4,female singing
-S-5z2vYtxw_000010.mp4,driving motorcycle
-1BLaahvBSM_001048.mp4,child singing
-XbCC_UocHE_000000.mp4,ambulance siren
-Z97SP3JvyM_000030.mp4,male singing
--qEoNMshyY_000037.mp4,tap dancing
-HhLQTm8yTg_000109.mp4,playing tabla
-HZXcZIwlkQ_000134.mp4,playing cymbal
-Yn8d3VTVXg_000022.mp4,parrot talking
-QCR9wtcro8_000019.mp4,sloshing water
-OIYU0h7y2k_000223.mp4,chopping food
-WzjivbTgww_000030.mp4,male singing
-ExpACJU_rw_000721.mp4,"heart sounds, heartbeat"
-lIxnqaPGzA_000882.mp4,playing synthesizer
-NucoIuPWYc_000006.mp4,cheetah chirrup
-MGxPJLnfW0_000504.mp4,cat purring
-fqDfN1ORuM_000013.mp4,chimpanzee pant-hooting
-Sn0rMoBjzM_000029.mp4,splashing water
-9lhTURiG5A_000030.mp4,male singing
-ANxUxvGASw_000010.mp4,"subway, metro, underground"
-Sna5WJDjnw_000052.mp4,playing cymbal
--dMUrmpeqc_000030.mp4,male singing
-GAtUjgJpEA_000353.mp4,playing bass drum
-HvdQSlBI8U_000030.mp4,playing electric guitar
-NZ0zMSTEP0_000130.mp4,playing sitar
-cRBIvS8fUU_000204.mp4,playing tennis
-GWeW1rPJpM_000229.mp4,tap dancing
-OaPFu4pc00_000020.mp4,playing bass drum
-ZpfXjmTrI8_000030.mp4,"male speech, man speaking"
-d1KR2BSfHM_000065.mp4,squishing water
-eqkzAKGBZg_000030.mp4,playing drum kit
-PbMtqEwVJg_000965.mp4,lip smacking
-StHeHGyakY_000030.mp4,playing piano
-DapSUnPLLc_000041.mp4,volcano explosion
-bKm6q-eipI_000030.mp4,"male speech, man speaking"
-By_0iIghuE_000000.mp4,cat caterwauling
-XVu2GZypIY_000021.mp4,chainsawing trees
-AkrCGMWDxg_000240.mp4,train horning
-SdAy1I4yMA_000160.mp4,playing accordion
-KYjWhzJ3Mk_000005.mp4,cricket chirping
-AJ-i44WlRc_000193.mp4,people finger snapping
-OGq-n_9EYA_000000.mp4,car engine knocking
-516tRoxniU_000020.mp4,playing cello
-EaZ7EJJUl0_000050.mp4,eating with cutlery
-Uo9p-Dq1fg_000030.mp4,car passing by
-4cdRRPG3Wg_000076.mp4,playing tabla
-G5GTTzXP6g_000000.mp4,footsteps on snow
-cQf4GDK6cA_000041.mp4,playing bugle
-IVVNTOnTyQ_000490.mp4,playing trombone
-_BH-TPpLWk_000035.mp4,church bell ringing
-bZsTPn9IM4_000170.mp4,people sobbing
-HXwnBVE19E_000002.mp4,horse clip-clop
-Vk5yCREFcM_000030.mp4,playing bass guitar
-VRxLSXcnSw_000108.mp4,wood thrush calling
-hUmir8zn7I_000046.mp4,vacuum cleaner cleaning floors
-Cgve76qqEc_000029.mp4,rapping
-Nis-cumBYc_000250.mp4,"race car, auto racing"
-awIyiZCQzc_000030.mp4,playing acoustic guitar
-0BIyqJj9ZU_000030.mp4,people belly laughing
-GJ-yBIiXZ8_000120.mp4,driving motorcycle
-__L3T1Yv_4_000000.mp4,fireworks banging
--gJvz9RrfA_000013.mp4,playing bass guitar
-fC8_UodWjA_000040.mp4,toilet flushing
-YqhHDC2rZg_000208.mp4,swimming
-CZ1LIc8aos_000020.mp4,car passing by
-XrLFOaZxa0_000070.mp4,playing flute
-G5JuwEUxjM_000030.mp4,playing accordion
-YLfpt9BnCM_000311.mp4,splashing water
-kyvxRE42Rs_000200.mp4,"race car, auto racing"
-aLuigm2N2A_000200.mp4,playing clarinet
-2zHCY2q4DA_000139.mp4,eletric blender running
-VGt_MCDkp8_000066.mp4,swimming
--vpnMyh30c_000083.mp4,"subway, metro, underground"
-7uC_04a00Q_000030.mp4,cat growling
-E1Iu6YRIkc_000000.mp4,playing saxophone
-hTYVCkPSfY_000150.mp4,skidding
-IQjWad7L4w_000007.mp4,"ice cream truck, ice cream van"
-JK1_tIi0tI_000133.mp4,playing double bass
-DSNfC2EJhU_000020.mp4,toilet flushing
-lQhh4Vl2Q8_000030.mp4,playing clarinet
-WNe5HVKJm4_000032.mp4,playing snare drum
-jQRCubyDVU_000030.mp4,dog bow-wow
-bhIpeS3bgQ_000027.mp4,cat purring
-NzAwnp6qdY_000030.mp4,playing bass guitar
-NznnSyx0gU_000107.mp4,cattle mooing
-kGxLMDATu0_000002.mp4,car engine knocking
-3mXuQ3qGdo_000045.mp4,sheep bleating
-Y1HRPP7-eE_000408.mp4,strike lighter
-jkHJszVKns_000050.mp4,people hiccup
-GxNDcOTjOg_000102.mp4,basketball bounce
-5uboOrnckc_000022.mp4,people giggling
-TZtWSNT9Po_000030.mp4,"motorboat, speedboat acceleration"
-Zl_ZkDmZHE_000000.mp4,playing castanets
-hMmAnEr7bE_000210.mp4,wind noise
-8vaqkzAcxM_000021.mp4,people cheering
-OChLdShE-Y_000030.mp4,fireworks banging
-Y8XdXl19a8_000420.mp4,playing hammond organ
-3inDTr5RV0_000631.mp4,lathe spinning
-lKESICIPBA_000005.mp4,sliding door
-kSmWhs0FuQ_000026.mp4,horse clip-clop
-JtKwDMvoIk_000001.mp4,child singing
-DUbVX0TRTA_000012.mp4,"rowboat, canoe, kayak rowing"
-Mddauh3c9Y_000020.mp4,using sewing machines
-QXTK5SWOjQ_000057.mp4,black capped chickadee calling
-4ELUORuKtk_000030.mp4,playing acoustic guitar
-RBs9pPhHY8_000030.mp4,fire truck siren
-4kkGS4-qVM_000010.mp4,playing clarinet
-aJ3yKqs-6Q_000040.mp4,male singing
-j9x-d4ZqtY_000030.mp4,"playing violin, fiddle"
-cXXw4x58-4_000188.mp4,people marching
-Pulflr_zlc_000042.mp4,dog baying
-bNdPoY9lK4_000571.mp4,bowling impact
-d6AbRPotBQ_000077.mp4,airplane flyby
-Ya10J-H7H0_000096.mp4,rope skipping
-1eOkp74EGU_000287.mp4,lighting firecrackers
-dsu8i70W7w_000030.mp4,singing choir
-4lxNixEQ2A_000003.mp4,penguins braying
-AfJKhf6P3U_000030.mp4,horse clip-clop
-Q-lmvKlMe0_000008.mp4,playing bongo
-StBx31J1As_000030.mp4,playing acoustic guitar
-DrChjJRNIk_000080.mp4,"subway, metro, underground"
-Hzv2JsE2kY_000030.mp4,playing bass guitar
-3l98ZbqecQ_000299.mp4,playing tympani
-elLA6vzAig_000030.mp4,"female speech, woman speaking"
-WBvJuF2UOk_000030.mp4,playing acoustic guitar
-X-G_1Mg5Ag_000188.mp4,playing bugle
-3suCV1UqMc_000282.mp4,sharpen knife
-Jcl3FrHFCc_000119.mp4,airplane flyby
-hcQWwhO0_A_000030.mp4,"motorboat, speedboat acceleration"
-fB9HS9JLjY_000125.mp4,"electric shaver, electric razor shaving"
-OBtV-0Pvfw_000030.mp4,playing acoustic guitar
--UgnJTCTqg_000000.mp4,people battle cry
-f8x9OT0h5s_000038.mp4,missile launch
-kGxLMDATu0_000016.mp4,car engine knocking
-dckeFP03oY_000224.mp4,black capped chickadee calling
--XInAaMS6k_000072.mp4,cap gun shooting
-eeHCs9RqiU_000025.mp4,sharpen knife
-M6K3QoHh40_000030.mp4,people shuffling
-7hQNEhU6Vk_000030.mp4,playing snare drum
-5ZIlKvRDXY_000030.mp4,female singing
-YwPSwhe2jo_000030.mp4,people shuffling
-9OgcxFrqUE_000041.mp4,people eating noodle
-Q4NcG85xPo_000118.mp4,lathe spinning
-EjUpvGSXcw_000030.mp4,playing trombone
-Mspe010C24_000003.mp4,dog growling
-WnE2d9e69U_000000.mp4,cap gun shooting
-QXTK5SWOjQ_000020.mp4,black capped chickadee calling
-Hew7dKVW_w_000343.mp4,sharpen knife
-1fAlgxLC00_000003.mp4,lions growling
-hfaIvGtCIM_000170.mp4,sloshing water
-Rry0mqLHUA_000020.mp4,ocean burbling
-IBXTktoom8_000030.mp4,"bee, wasp, etc. buzzing"
-D0f4exnx9M_000000.mp4,playing harmonica
-JaUsb1_IbI_000030.mp4,raining
-cKbOLMm0yo_000000.mp4,typing on computer keyboard
-0WZoijgWto_000030.mp4,playing electric guitar
-A4WdJoJe7c_000344.mp4,male singing
-0pJqpNjft4_000267.mp4,cow lowing
-KLags1kE9o_000011.mp4,"donkey, ass braying"
-jRk9-Y_Fp0_000058.mp4,people burping
-We4pq3tsX0_000030.mp4,playing snare drum
-9OW8nLwvuY_000030.mp4,"engine accelerating, revving, vroom"
-Jj_VT1dTDI_000136.mp4,car engine starting
-B7CokGOR1s_000085.mp4,lighting firecrackers
-ZX5SJ6u2zw_000045.mp4,magpie calling
-C2DoBsyn5U_000138.mp4,people booing
-LaXovjQvDY_000008.mp4,volcano explosion
-MoVy3-y-V4_000014.mp4,blowtorch igniting
-NW2pPAToFM_000000.mp4,toilet flushing
-GzxgZnNMmY_000030.mp4,male singing
-fbOcOu0zyE_000030.mp4,"female speech, woman speaking"
--UQXuZfbFY_000059.mp4,bird wings flapping
-Ru4eM0c3qk_000270.mp4,"rowboat, canoe, kayak rowing"
--Bu2xe4OSo_000430.mp4,wind noise
-d1lAtyWGrM_000017.mp4,lions roaring
-bxu7eXtSaE_000109.mp4,lawn mowing
-FnocfLZGPc_000030.mp4,waterfall burbling
-YqhHDC2rZg_000256.mp4,swimming
-PJQTzJtcyM_000979.mp4,dinosaurs bellowing
-c0P9j5Qcmw_000070.mp4,people sniggering
-Yhj2xDO8hg_000000.mp4,chimpanzee pant-hooting
-SWaCArvQug_000021.mp4,opening or closing drawers
-Vs6S1TOpLg_000050.mp4,tapping guitar
-3lvuJ1-KsY_000070.mp4,playing clarinet
-bkSP8HRYaQ_000080.mp4,orchestra
-_Oh2h4KoDQ_000000.mp4,playing trombone
-5YpkfJk6vI_000030.mp4,playing electronic organ
-AIcEOzVmnI_000000.mp4,magpie calling
-kDesTZ4m_M_000126.mp4,canary calling
-9o-xTvC-VE_000035.mp4,gibbon howling
-J_Lm_eqp0U_000102.mp4,rope skipping
-0MDgdtkV0k_000044.mp4,police radio chatter
-i2eLYmvi0w_000002.mp4,beat boxing
-SlN4B7PpvM_000420.mp4,"female speech, woman speaking"
-h50KNMLMTQ_000030.mp4,chainsawing trees
-471M-E0YHg_000002.mp4,tractor digging
-gjL5nngqDs_000016.mp4,playing table tennis
-OQ3KFwzLCI_000288.mp4,lighting firecrackers
-bkkvIVZx5c_000064.mp4,"ice cream truck, ice cream van"
-VQWMl8qG6s_000010.mp4,"vehicle horn, car horn, honking"
-j8gJRq6f1U_000000.mp4,skidding
-Hew7dKVW_w_000235.mp4,sharpen knife
-b6XHgcTzDs_000030.mp4,"female speech, woman speaking"
-fqDfN1ORuM_000003.mp4,chimpanzee pant-hooting
-BOgoqt2eZ0_000211.mp4,playing sitar
-dqkgkCK8-E_000001.mp4,singing bowl
-1X2N5XJckw_000000.mp4,"vehicle horn, car horn, honking"
-6R3wpks5Jg_000319.mp4,playing ukulele
-3EYaEWEfRE_000030.mp4,"rowboat, canoe, kayak rowing"
-AAoQGFqftw_000120.mp4,cap gun shooting
-gAdsxNqu3U_000030.mp4,playing electronic organ
-N58QdH80nk_000030.mp4,playing synthesizer
-UKl9H9p2lI_000070.mp4,car engine starting
--UgnJTCTqg_000101.mp4,people battle cry
-agadk426xM_000021.mp4,people battle cry
-ZoTcMu13x8_000119.mp4,playing theremin
-6GQmaIFTOM_000030.mp4,playing trombone
-dKDXMiXKLo_000247.mp4,playing volleyball
-brTVDJPWrg_000070.mp4,ocean burbling
-4XHW-rTETw_000029.mp4,playing accordion
-PLaLa1Nds4_000030.mp4,playing acoustic guitar
-0yQTraiAUY_000030.mp4,"pigeon, dove cooing"
-MaDN8paAsc_000006.mp4,alarm clock ringing
-OanE09iAA4_000000.mp4,people coughing
-KLags1kE9o_000000.mp4,"donkey, ass braying"
-dSGWrwYbHc_000048.mp4,dog howling
-apMwgHRFpQ_000030.mp4,"engine accelerating, revving, vroom"
-G_2v0L4U_s_000186.mp4,playing tennis
-JQLLT8ouTs_000030.mp4,female singing
-A3g8R9_YpM_000021.mp4,mynah bird singing
-FlSh-N35M0_000030.mp4,playing piano
-KLycgLW9Zc_000026.mp4,missile launch
-k3JwPT51VI_000030.mp4,people eating
-3G6bE5PqIQ_000030.mp4,playing cymbal
-S_x0BC3jyM_000439.mp4,dog baying
-BFcExBQfAk_000030.mp4,playing acoustic guitar
-XCPq6aHhIg_000145.mp4,people battle cry
-D9C44rqExM_000150.mp4,orchestra
-MJDUbKjyHA_000002.mp4,car engine knocking
-Rl5d0Pb-Ng_000030.mp4,"female speech, woman speaking"
-eV9hw6kPRU_000030.mp4,chainsawing trees
-k7WZlfTGso_000238.mp4,fox barking
-XQGRj-iuRk_000030.mp4,cat meowing
-IgQ4BYBLhc_000000.mp4,fireworks banging
-OWOqkUTjbE_000038.mp4,playing harpsichord
-IKPAKtQKHA_000153.mp4,people screaming
-HMEhGV38GM_000216.mp4,playing congas
-3cXcRajPSc_000030.mp4,raining
-hfAbHHlj44_000030.mp4,people crowd
-9ywcjOQsFc_000045.mp4,airplane flyby
-I3iXzsmvRE_000017.mp4,gibbon howling
-aK9JKAGme0_000051.mp4,cheetah chirrup
-bhELtOBNwY_000030.mp4,playing harp
-huxOE8xiow_000030.mp4,wind rustling leaves
-S7iM3Az7wE_000030.mp4,playing flute
-03Hd0MBgQY_000000.mp4,playing piano
-jmFL0i8_ZU_000078.mp4,people marching
-f8x9OT0h5s_000025.mp4,missile launch
-c-39Bten_E_000791.mp4,playing double bass
-M7ZNV6gLo0_000310.mp4,bird squawking
-RkqD-6BPlQ_000190.mp4,playing bass guitar
-a7YZ6dQWIc_000515.mp4,scuba diving
-IvJaK7HLtQ_000030.mp4,playing sitar
-GlZ819IHfE_000012.mp4,chopping food
-igLMcvvXAg_000030.mp4,"playing violin, fiddle"
-TUZB1d9ofA_000163.mp4,airplane
-cVGxiKwF-Q_000030.mp4,female singing
-bUQ_kR-fGo_000001.mp4,ocean burbling
-BvK_XECvEY_000056.mp4,yodelling
-JHNl1BWxro_000030.mp4,playing hammond organ
-iB3a71aPew_000030.mp4,skateboarding
-B6CSHRHZSA_000070.mp4,"pigeon, dove cooing"
-PYr_EY1lss_000064.mp4,machine gun shooting
-XxzXTUaZug_000042.mp4,running electric fan
-KLycgLW9Zc_000040.mp4,missile launch
-0mLdC1zRx8_000016.mp4,playing cornet
-R2luWuFt1s_000057.mp4,striking pool
-3WPsuawZDE_000328.mp4,playing electronic organ
-UFKmMjJze4_000005.mp4,missile launch
-3RH8_aeZkk_000105.mp4,running electric fan
-gClFqWVvKg_000030.mp4,playing acoustic guitar
-G822fYaD3c_000130.mp4,people babbling
-au7F5reGTI_000140.mp4,people humming
-65qg6AidDE_000050.mp4,skiing
-lSURFHHouY_000030.mp4,"male speech, man speaking"
-DwwSHC2jLs_000102.mp4,playing double bass
-9EKPvQSH9U_000043.mp4,driving snowmobile
-26kjr5MxSI_000000.mp4,chicken clucking
-VVrt0TlG8c_000023.mp4,male singing
-bphV2LJ19k_000003.mp4,playing glockenspiel
-URzO1H3bs8_000030.mp4,sheep bleating
-Y3ceZ9fEOw_000030.mp4,car passing by
-Wd5YV97ftU_000320.mp4,skidding
-i1Evj2AlwM_000269.mp4,arc welding
-U5Worm_QYc_000028.mp4,chimpanzee pant-hooting
-hk5lLewXbg_000354.mp4,playing bass guitar
-BtGg42-ZVE_000051.mp4,roller coaster running
-jzsJuIPIyM_000030.mp4,playing cello
-HmWDdmTAE8_000124.mp4,firing cannon
-FcB1UrcL0E_000030.mp4,playing acoustic guitar
-NfBXb8lHJo_000046.mp4,planing timber
