--IOqc-XgYo_000000.mp4,playing piano
-2JalGJn_4Y_000263.mp4,train whistling
-9jpjShrNGs_000020.mp4,people sneezing
-K5FB_BO0_c_000030.mp4,playing electric guitar
-B-HOrOK4PQ_000050.mp4,lawn mowing
-UcG6yArKqg_000360.mp4,"motorboat, speedboat acceleration"
-EHk1UB4TAE_000030.mp4,female singing
-Asxv7Yv2mo_000050.mp4,"rowboat, canoe, kayak rowing"
-K232jBK8VQ_000030.mp4,car passing by
-KgS-c5lGlE_000030.mp4,"female speech, woman speaking"
-VIDhMaXaSA_000100.mp4,playing piano
-BtB4p1IT0M_000030.mp4,female singing
-6v1PqgFrDk_000183.mp4,playing table tennis
-0pDdvzuFHg_000298.mp4,bowling impact
-dIlMAAed5o_000171.mp4,dinosaurs bellowing
-gDle2Yu0GA_000032.mp4,car engine knocking
-dvfWWc5bQ8_000030.mp4,dog bow-wow
-_G4ZYD3Vb0_000000.mp4,"donkey, ass braying"
-CS4JTdytGw_000055.mp4,pig oinking
-4_Ykqfn8Fw_000030.mp4,playing harpsichord
-c-T5B20I3U_000030.mp4,male singing
-jy_M41E9Xo_000315.mp4,canary calling
-ExpACJU_rw_000708.mp4,"heart sounds, heartbeat"
-D58XABgrM8_000058.mp4,playing tabla
-JsV_9rFXB0_000030.mp4,"female speech, woman speaking"
-Iu7PYlNUyI_000119.mp4,typing on typewriter
-iOEk89HaG4_000080.mp4,using sewing machines
-V6lKFFF1-s_000030.mp4,"female speech, woman speaking"
-cCfCIFoQDY_000050.mp4,"female speech, woman speaking"
-YwZOeyAQC8_000002.mp4,baby laughter
-0X1juZHG6I_000030.mp4,toilet flushing
-Nt1irryFtQ_000126.mp4,chipmunk chirping
-QFRFmDqmpg_000077.mp4,playing steelpan
-TIHtrygFsc_000034.mp4,elephant trumpeting
-0NxpZlO348_000030.mp4,"male speech, man speaking"
-LiWj5GL3gM_000250.mp4,playing bagpipes
-1C5GLtgcbY_000030.mp4,playing washboard
-H1_pKntTx4_000030.mp4,helicopter
-c61fWj_Ir0_000030.mp4,"male speech, man speaking"
-gOiZP7fXoE_000020.mp4,people cheering
-jc0RWAooVI_000000.mp4,dog barking
-U5uDdxXmpc_000219.mp4,volcano explosion
-3ihfHTdJSI_000110.mp4,chicken crowing
-4eXuXHZw_A_000030.mp4,playing snare drum
-grB4LdQS0k_000009.mp4,duck quacking
-gLgdyK20AU_000030.mp4,male singing
-OEwKu4H1FM_000015.mp4,cat purring
-hhnpLxJsfI_000330.mp4,"child speech, kid speaking"
-d_pQ3DyzHg_000009.mp4,"bee, wasp, etc. buzzing"
-0xDlYX5LM8_000227.mp4,arc welding
-hd9jp0IPtE_000010.mp4,people burping
-ezjrq_7T5Y_000460.mp4,"child speech, kid speaking"
-SgK-t40AoY_000040.mp4,chainsawing trees
-Y9_yEJwFY8_000150.mp4,"railroad car, train wagon"
--yJcmmwiMc_000030.mp4,playing acoustic guitar
-W9fquoJjVU_000091.mp4,playing trombone
-WJkFOXOqFE_000006.mp4,playing acoustic guitar
-BpgDEXKdx4_000030.mp4,playing acoustic guitar
-WPTSNexl-c_000030.mp4,orchestra
-aAH60DpXNg_000024.mp4,playing trombone
-jOC8Eb8Il8_000030.mp4,female singing
-i-7UK5k2ws_000000.mp4,gibbon howling
-i_F2YC_y1Y_000098.mp4,playing erhu
-agadk426xM_000040.mp4,people battle cry
-_hO16o613A_000102.mp4,chipmunk chirping
-ftINb8ESP4_000080.mp4,playing french horn
-_8qzet6tns_000134.mp4,"vehicle horn, car horn, honking"
-8cgbhIR_pw_000030.mp4,playing acoustic guitar
-8ju6V8B5Oc_000040.mp4,toilet flushing
-XwtCzUaN1I_000160.mp4,playing cymbal
-7sg--aJdrc_000049.mp4,gibbon howling
-R7bj-BGEGY_000217.mp4,singing bowl
-3b9gwBYXp8_000503.mp4,chopping food
-ADdYJy-jJE_000030.mp4,male singing
-L0ZAGOuaqg_000115.mp4,firing cannon
-I95CtfMOLA_000420.mp4,sailing
-TDLthDbY5c_000296.mp4,beat boxing
-kUFdYpIHPU_000020.mp4,driving motorcycle
-C96gWRdNVM_000030.mp4,playing acoustic guitar
-iwhiiaECx8_000520.mp4,car engine starting
-6CgEzqeZFk_000169.mp4,lighting firecrackers
-3SE2nOj6d4_000030.mp4,male singing
-3fum-y9ouw_000070.mp4,people whispering
-JKEBnT-rhQ_000030.mp4,"engine accelerating, revving, vroom"
-KBGMnuFo_E_000096.mp4,playing harpsichord
-au4E_nffzk_000428.mp4,playing volleyball
-XyyXV_Urss_000003.mp4,playing clarinet
-SPa5NgtBNE_000362.mp4,playing volleyball
-aNuZAnsOKU_000190.mp4,playing vibraphone
-3rHVsIj1M8_000030.mp4,wind noise
-7YESdyyHVw_000010.mp4,"cattle, bovinae cowbell"
-fJ_Lvy_LAc_000070.mp4,child singing
-YH1Oig7K4k_000460.mp4,playing piano
-g3OCz3FxfY_000030.mp4,female singing
-R2kN-_12pc_000030.mp4,horse clip-clop
-V02Uc2J2d0_000128.mp4,sliding door
-1WK72M4xeg_000220.mp4,driving motorcycle
-VH6PhjxD3Y_000005.mp4,playing flute
-CcGuq0yoKo_000030.mp4,"female speech, woman speaking"
-XSb0qDoql0_000123.mp4,train horning
-dD8TEWUE0U_000000.mp4,playing ukulele
-7uC_04a00Q_000020.mp4,cat growling
-9OlCOVm5-o_000030.mp4,singing bowl
-RMvB_raxYw_000030.mp4,male singing
-ZMb-QiqDJY_000030.mp4,playing cello
-8SXUjNKm-4_000174.mp4,playing didgeridoo
-JoNMfuNy6o_000020.mp4,people farting
-4ano7snqlI_000030.mp4,"motorboat, speedboat acceleration"
-XUb2wq5U7E_000135.mp4,machine gun shooting
-fLg0ubGLSs_000037.mp4,playing table tennis
-4XHW-rTETw_000000.mp4,playing accordion
-hj4ZnuR6eA_000170.mp4,playing clarinet
-HtBJbsbeHo_000450.mp4,"playing marimba, xylophone"
-9df2qdbIJM_000000.mp4,people clapping
-BUtBQDWd-o_000183.mp4,playing trombone
-gXbU1fHFoc_000140.mp4,"bird chirping, tweeting"
-N_b820Xa_U_000030.mp4,playing electric guitar
-cXXw4x58-4_000298.mp4,people marching
-4pmCrSdMhg_000030.mp4,horse clip-clop
-j6DN6_SRtg_000030.mp4,"male speech, man speaking"
-U4BNk91XrA_000030.mp4,male singing
-8Qb_SMa7LA_000000.mp4,ocean burbling
-7uB0O_imb4_000030.mp4,horse clip-clop
-gng9I8Bu4Q_000030.mp4,playing electronic organ
-g1q0GVBY7Y_000038.mp4,squishing water
-405Ksmbra8_000019.mp4,chicken clucking
-ZhpoluyJao_000001.mp4,ocean burbling
-ERY2p905dE_000001.mp4,"vehicle horn, car horn, honking"
-hyTz6tIyLs_000117.mp4,missile launch
-0YaPPvFmC8_000030.mp4,male singing
-bxI3HLANw0_000016.mp4,bird squawking
-7-OBu1n4ng_000098.mp4,airplane
-fAGzY9rnaA_000030.mp4,"female speech, woman speaking"
-GbVgsMZ9U0_000211.mp4,lathe spinning
-JrBAJFx_eo_000030.mp4,male singing
-ZpUc4_zXHQ_000030.mp4,playing acoustic guitar
-fZyL5-yk1Q_000240.mp4,"rowboat, canoe, kayak rowing"
-S_x0BC3jyM_000370.mp4,dog baying
-c7BqtlAmLs_000120.mp4,"bee, wasp, etc. buzzing"
-P_5hxULpiI_000030.mp4,male singing
-MHf8CqWM9o_000210.mp4,"pigeon, dove cooing"
-Clj-vNybJs_000030.mp4,male singing
-jDOhnUVwug_000000.mp4,snake hissing
-WqFdMzjHWU_000092.mp4,sharpen knife
-jAT-49T4ZQ_000192.mp4,skiing
-kIcMJrkNKo_000058.mp4,dog whimpering
-RNbb1ZTu8Y_000030.mp4,chainsawing trees
-9peZWsQHow_000037.mp4,mynah bird singing
-4kV3ulsTJc_000440.mp4,people belly laughing
-kCjKWqVhxY_000000.mp4,cell phone buzzing
-jGeejphq3Q_000001.mp4,airplane
-5hTa-Ukd-g_000067.mp4,"electric shaver, electric razor shaving"
-T2MO0xBNwM_000026.mp4,"motorboat, speedboat acceleration"
-LWTTrdTi9A_000030.mp4,"female speech, woman speaking"
-kjeTtDDE4I_000481.mp4,owl hooting
-V_KiUM6Ioc_000030.mp4,child singing
-gPVxJBMQBM_000059.mp4,reversing beeps
-jySGqIfnko_000005.mp4,playing tambourine
-BpMHfa2Saw_000030.mp4,"playing violin, fiddle"
-PycfoL1-kA_000030.mp4,male singing
--CC5pH97q4_000033.mp4,foghorn
-RpFZoj3BzY_000103.mp4,bouncing on trampoline
-jxXv_SoNaI_000030.mp4,"playing marimba, xylophone"
-h6CjnvTz0E_000011.mp4,playing table tennis
-F_2cDPs7-4_000001.mp4,playing double bass
-0TTFAArJ9k_000030.mp4,horse clip-clop
-ZJKYGb_oII_000050.mp4,ocean burbling
-hss7xpzIVc_000030.mp4,male singing
-kxIdJwPRq8_000140.mp4,male singing
-hn5Sfg7kX0_000000.mp4,mouse pattering
-FITRqeXl9Q_000454.mp4,cat purring
-1vfxCtpdEI_000030.mp4,male singing
-T8L4SVm3u0_000001.mp4,footsteps on snow
-2xjeuKOWwQ_000120.mp4,lawn mowing
-LxT9DiHbRU_000011.mp4,playing squash
-3L1rzGAD_o_000030.mp4,playing acoustic guitar
-BaY2ollfyo_000030.mp4,playing flute
-3Q5K1PO7ag_000051.mp4,bowling impact
-PEWKIG4y8s_000030.mp4,wind noise
-0u9E3dETG0_000052.mp4,"bee, wasp, etc. buzzing"
-SLFSGPQuXc_000012.mp4,fireworks banging
-0VKonoRviE_000197.mp4,church bell ringing
-kGoHJdcdFc_000374.mp4,skiing
-d7bbwU59sM_000010.mp4,skateboarding
-ULEGnrT7DA_000043.mp4,people sneezing
-c96lccP5nc_000200.mp4,skidding
-1B4--7U1xY_000064.mp4,"vehicle horn, car horn, honking"
-ejqpSWri7c_000233.mp4,bouncing on trampoline
-kElp3dCLYY_000095.mp4,people eating crisps
-hYRFCQdbLg_000030.mp4,playing steelpan
-Uuo0G76AoI_000029.mp4,pig oinking
-ZoTcMu13x8_000172.mp4,playing theremin
-FISWhTWJhk_000137.mp4,people slapping
-R7bj-BGEGY_000425.mp4,singing bowl
-JJmkQYZA-4_000020.mp4,chicken crowing
-ZVxU_p-J38_000021.mp4,goose honking
-_doikqlNSY_000030.mp4,cat meowing
-Wsuo4VDwfE_000030.mp4,chopping wood
-gwX9V4EEZc_000030.mp4,"engine accelerating, revving, vroom"
-Cgve76qqEc_000000.mp4,rapping
-NxXwo4AR4M_000074.mp4,baltimore oriole calling
-G-o-Y4WuaU_000139.mp4,playing harmonica
-WR-dcMFrGc_000011.mp4,dog baying
-3MNphBfq_0_000030.mp4,car passing by
-5jd03ZiyDk_000007.mp4,dog growling
-cdH8aqpCHs_000090.mp4,vacuum cleaner cleaning floors
-WX0loEwkOQ_000213.mp4,typing on computer keyboard
-YTcfKZNyEI_000030.mp4,playing acoustic guitar
--veKG73Di4_000083.mp4,playing congas
-LAs_jk-2O8_000029.mp4,playing bass drum
-eGm8oWybA8_000107.mp4,train whistling
--veKG73Di4_000039.mp4,playing congas
-FJne-ZMSAA_000194.mp4,people coughing
-Lei1usDQio_000020.mp4,"bird chirping, tweeting"
-cdWYt1nhWE_000060.mp4,playing banjo
-KhcG7ajFSw_000809.mp4,strike lighter
-KQ7U3gS1wQ_000041.mp4,strike lighter
-_gaZzFfzDQ_000517.mp4,airplane flyby
-_AQaV5AAMY_000257.mp4,lathe spinning
-_9pg2ryrx4_000030.mp4,playing banjo
-h8I3cqpgnA_000085.mp4,"bee, wasp, etc. buzzing"
--Lj4Y_96f0_000120.mp4,"bee, wasp, etc. buzzing"
-7xlDhyGX4Q_000193.mp4,gibbon howling
-6HhoAY9Fbs_000030.mp4,playing acoustic guitar
-iCjnY-zbjs_000019.mp4,people burping
-5NxigJHFJg_000000.mp4,playing harp
-IZbvEO9wzU_000030.mp4,female singing
-7sg--aJdrc_000039.mp4,gibbon howling
-5F5AyQh1q0_000030.mp4,male singing
-FAVc8Nc_yg_000006.mp4,cattle mooing
-Ya10J-H7H0_000189.mp4,rope skipping
-g3EEqvvZro_000073.mp4,people slapping
-FakAjtg2uk_000025.mp4,opening or closing drawers
-UxUAolRV-g_000017.mp4,ambulance siren
-6Hc63ijGxM_000386.mp4,playing double bass
-Lv5fxNekGo_000027.mp4,playing cornet
-JY_eCKiNsM_000174.mp4,tractor digging
-ILKJyVxhBI_000617.mp4,extending ladders
-Z1ZSWDouUU_000030.mp4,"motorboat, speedboat acceleration"
-ZRub1poH_I_000051.mp4,cat meowing
-OVpSpmXVo8_000000.mp4,"rowboat, canoe, kayak rowing"
-T4GI2LT0oc_000210.mp4,playing hammond organ
-HQQ0rjBlwI_000101.mp4,firing muskets
-1iK6drewCE_000349.mp4,playing synthesizer
-5NxigJHFJg_000084.mp4,playing harp
-fJ_Lvy_LAc_000106.mp4,child singing
-bzyp1IVTXw_000030.mp4,playing electric guitar
-VPNTD1eV5c_000015.mp4,"cattle, bovinae cowbell"
-FFeLquyrFQ_000000.mp4,basketball bounce
-8TJ8Bve8Uk_000030.mp4,"playing marimba, xylophone"
-37X0bRVT0g_000122.mp4,fox barking
-2k4RLnPDbo_000333.mp4,playing clarinet
-JZTO8CDIc4_000834.mp4,cat purring
-7cMtsWTtnQ_000200.mp4,people clapping
-YOPnHIfQiA_000031.mp4,parrot talking
-NQl3o-CGwY_000098.mp4,elk bugling
-aNuyRVE25c_000088.mp4,roller coaster running
-1cRD9GzcFY_000000.mp4,air horn
-dpI6JsEyLs_000370.mp4,eating with cutlery
-j3BI_xHNcM_000162.mp4,arc welding
-OvE9npEaak_000065.mp4,playing squash
-iYdpwKQ5d0_000030.mp4,female singing
-GfpGu8BJcg_000030.mp4,playing vibraphone
-3Y4NuyZmvA_000250.mp4,"vehicle horn, car horn, honking"
-0ZYW2yXKp8_000022.mp4,bird wings flapping
-KMUiLryxhk_000030.mp4,male singing
-l9Hmg13nZI_000182.mp4,car engine idling
-5QEN0mzCGA_000015.mp4,car passing by
-Qs4qdCKnbk_000303.mp4,"playing steel guitar, slide guitar"
-cyY6EAgtr0_000420.mp4,train whistling
-NfBXb8lHJo_000414.mp4,planing timber
-bd9p3LPUzw_000102.mp4,people shuffling
-WNELSjjnJc_000450.mp4,typing on computer keyboard
-SQqZqjgXNM_000508.mp4,yodelling
-5THbQ6zQM4_000218.mp4,playing accordion
-_b8XPVfNZ8_000030.mp4,printer printing
-BlCcJuYqVA_000323.mp4,zebra braying
-8NDwhGhEk0_000006.mp4,roller coaster running
-5KPeudJyhk_000300.mp4,playing drum kit
-NcU2cIxoJU_000165.mp4,playing table tennis
-HTh0iM4TFM_000030.mp4,male singing
-8KFpJHyspw_000656.mp4,squishing water
-judncvKimM_000069.mp4,beat boxing
-iijak82s6k_000029.mp4,people burping
-_rkUIUk374_000155.mp4,driving snowmobile
-UQAmiiqVpY_000030.mp4,playing drum kit
-BDSrWLpZrE_000050.mp4,printer printing
-VKryMKMBtI_000030.mp4,people sniggering
-E3eNjI4vEc_000005.mp4,mynah bird singing
-RYQN6bHb-E_000040.mp4,basketball bounce
-T-B3nF6h3A_000000.mp4,vacuum cleaner cleaning floors
-D3xojFH4Us_000010.mp4,chicken clucking
-Jas0sv1T94_000030.mp4,playing cello
-FJne-ZMSAA_000495.mp4,people coughing
-PyXfNxnHKs_000110.mp4,eating with cutlery
-1BLaahvBSM_000266.mp4,child singing
-e0unJs_UGI_000030.mp4,"female speech, woman speaking"
-OWk1q8xH7s_000022.mp4,"playing violin, fiddle"
-LpRm08gSwA_000002.mp4,people shuffling
-M_iEmzKxB4_000030.mp4,playing electronic organ
-eZuqeYlLDo_000066.mp4,hail
-LnO0gwFvTU_000030.mp4,playing accordion
-LbB4qrpeFY_000115.mp4,ripping paper
--Aa4M484QM_000000.mp4,cricket chirping
-kTqcpxlY70_000410.mp4,playing double bass
-ZNkHRqvFmc_000005.mp4,wind rustling leaves
-GxNDcOTjOg_000146.mp4,basketball bounce
-0U3c4PN8sc_000030.mp4,car passing by
-VyLmfnIc5Q_000022.mp4,driving snowmobile
-9YohOxYZ0Q_000010.mp4,dog barking
-JTbHL7OKf0_000052.mp4,coyote howling
-Ln9HQ6lLtI_000050.mp4,cat meowing
-iF4a6f5PJ8_000000.mp4,pheasant crowing
-JMHRrms_Cg_000002.mp4,dog howling
-NrPRJYMqgA_000000.mp4,playing washboard
-6t2iefJug8_000010.mp4,playing drum kit
-JtMqnUxmjM_000030.mp4,"rowboat, canoe, kayak rowing"
-hdM5wMKo7M_000030.mp4,singing choir
-ibjrtJo9rY_000030.mp4,duck quacking
-9yf3oNuowg_000030.mp4,raining
-3viw1EWLpo_000015.mp4,baby crying
-CfhAXuBCJQ_000118.mp4,basketball bounce
-9i-cKl0Q6M_000030.mp4,male singing
-TnDYy29pRA_000030.mp4,car engine knocking
-G7eX4G5Frc_000060.mp4,skidding
-hUmir8zn7I_000063.mp4,vacuum cleaner cleaning floors
-Eh08eOvY7w_000154.mp4,yodelling
-hiRu8Sh7Tk_000030.mp4,wind noise
-4u6ax5P-o8_000004.mp4,wood thrush calling
-2k4RLnPDbo_000153.mp4,playing clarinet
-hbvBerlHmU_000006.mp4,"engine accelerating, revving, vroom"
-Mqa-jaS9SU_000010.mp4,police car (siren)
-5ddA2hIm8M_000030.mp4,car passing by
-XUtUwhOehU_000108.mp4,cricket chirping
-Lv5fxNekGo_000030.mp4,playing cornet
-0zIOEW3mM4_000026.mp4,pheasant crowing
-IilQt9YNzw_000613.mp4,scuba diving
-CexapzRAPQ_000051.mp4,ferret dooking
-f1DNyngKVY_000030.mp4,playing sitar
-QfhZrKnFyI_000060.mp4,playing table tennis
-kr2fAuZB6A_000030.mp4,people crowd
-XdqpVHyALI_000069.mp4,wood thrush calling
-d4La4GV2is_000066.mp4,shot football
-OBIK4SJiVs_000658.mp4,slot machine
-YjIMKyZsSc_000170.mp4,playing drum kit
-I-UtrFl4m8_000010.mp4,ocean burbling
-5V3sOxJSVc_000120.mp4,female singing
-MWJU5Kuyoc_000009.mp4,snake hissing
-91YNgiNXkA_000030.mp4,"male speech, man speaking"
-ZwPiL7zpi0_000450.mp4,playing french horn
-VMDgIjlALE_000010.mp4,people cheering
-Mlyn0bfTuc_000019.mp4,mouse clicking
-0vPFx-wRRI_000030.mp4,people finger snapping
-ZnwfVZ3w0w_000002.mp4,tornado roaring
-D9HD2eetiQ_000037.mp4,playing harpsichord
-kKEV9mrbK4_000030.mp4,cat meowing
-aAH60DpXNg_000013.mp4,playing trombone
-l61NKUwfCI_000085.mp4,playing snare drum
-A1eKkZVSRw_000070.mp4,cat purring
-1dApgfibc4_000000.mp4,"child speech, kid speaking"
-Yn8d3VTVXg_000012.mp4,parrot talking
-NucoIuPWYc_000020.mp4,cheetah chirrup
-c7lpU-_-V8_000030.mp4,"motorboat, speedboat acceleration"
-8S9TKWIOSc_000030.mp4,chainsawing trees
-3f9zdKh7Oc_000168.mp4,female singing
-KeQVqJESLc_000030.mp4,stream burbling
-0yRK50zyTI_000030.mp4,fire crackling
-VG70q026Bw_000030.mp4,dog bow-wow
-_ftZ-yvxCI_000089.mp4,people sniggering
-kqLcm1nTwY_000000.mp4,people sobbing
-etr03BsiO0_000040.mp4,people cheering
-40DA8RPuq0_000034.mp4,train horning
-bP8hV6qkWc_000000.mp4,playing cymbal
-IKnJa9U66I_000150.mp4,using sewing machines
-BdPW1c_3_8_000000.mp4,people sneezing
-4xWt2NNeOI_000030.mp4,playing bass guitar
-9ummbDsgFM_000030.mp4,chainsawing trees
-hh1_3cqnPA_000075.mp4,wood thrush calling
-_1nYnffOkM_000000.mp4,people battle cry
-9NoQ1XeqS8_000030.mp4,printer printing
-O0M3sqMNNI_000048.mp4,car engine starting
-IKPAKtQKHA_000252.mp4,people screaming
-_sjOcNkJns_000020.mp4,lawn mowing
-jFHr-IveOw_000030.mp4,playing acoustic guitar
-9Y076KDt2w_000080.mp4,male singing
-C34R1GEGkw_000118.mp4,playing table tennis
-2FKhYSw_zU_000099.mp4,singing choir
-_SlTgUHaYg_000019.mp4,playing bagpipes
-G_2v0L4U_s_000078.mp4,playing tennis
-Mms9VsTdQc_000030.mp4,goose honking
-6v-lqRcpgE_000030.mp4,male singing
-bEkbv9dqNo_000125.mp4,playing volleyball
-W9fquoJjVU_000145.mp4,playing trombone
-XOiPmQlXW8_000225.mp4,playing oboe
-XRd6yaBDEQ_000140.mp4,playing trumpet
-0Y5M39myZY_000030.mp4,"male speech, man speaking"
-2qJQqXbtZs_000128.mp4,vacuum cleaner cleaning floors
-VGt_MCDkp8_000054.mp4,swimming
-dPcZHYsCa0_000182.mp4,airplane flyby
-X4IN3lxjWk_000074.mp4,chainsawing trees
-0dzLw4NyrM_000596.mp4,playing didgeridoo
-klXBZvskWQ_000002.mp4,people running
-KBGMnuFo_E_000049.mp4,playing harpsichord
-8ZOwkCXR1w_000239.mp4,firing cannon
-hBbSydXvGk_000030.mp4,"ice cream truck, ice cream van"
-A7n0rFvnRs_000300.mp4,playing badminton
-2bOwXoTATM_000373.mp4,playing bagpipes
-NVmi0Uk0UY_000081.mp4,playing bassoon
-jiXiaj_WYs_000856.mp4,playing congas
-e21Kzh-dEU_000091.mp4,playing trombone
-3inDTr5RV0_000619.mp4,lathe spinning
-WZ7izjf_Nw_000025.mp4,hail
-9gHIl4C2XM_000039.mp4,woodpecker pecking tree
-jy_M41E9Xo_000379.mp4,canary calling
-QmzOJHDwH8_000030.mp4,"male speech, man speaking"
-dlj6L0wUXo_000030.mp4,people shuffling
-ZWnsmY--wM_000490.mp4,"subway, metro, underground"
-KrhXYs7-Wc_000020.mp4,"railroad car, train wagon"
-B-2EtfKVlo_000230.mp4,playing saxophone
-P6FjBPWv90_000040.mp4,singing choir
-WE1L6GAx4w_000030.mp4,playing electric guitar
-4ST8ru_k9Y_000030.mp4,"pigeon, dove cooing"
-KrulebY0Lc_000120.mp4,sailing
-WZ7izjf_Nw_000001.mp4,hail
-BZ6I5i_kW4_000000.mp4,toilet flushing
-6AWljgt55M_000509.mp4,tap dancing
-3kt0GobDIM_000070.mp4,playing accordion
-MIIsQQJO2o_000030.mp4,"bird chirping, tweeting"
-ORyFN4frM0_000085.mp4,cap gun shooting
-jSirHVQAOk_000011.mp4,scuba diving
-Etzr_L-R1E_000030.mp4,lawn mowing
-kNCc3fM7mQ_000039.mp4,playing glockenspiel
-D_UlvQUT9s_000053.mp4,beat boxing
-_rkUIUk374_000077.mp4,driving snowmobile
-euWfKCCo70_000656.mp4,cat purring
-RmBbZuxWmg_000030.mp4,playing banjo
-Glsd1Kxlvg_000030.mp4,chicken crowing
-D58XABgrM8_000000.mp4,playing tabla
-6xs8HnLo8s_000032.mp4,plastic bottle crushing
-3tuTtK-PyA_000152.mp4,playing sitar
-lXA9EUuiVQ_000030.mp4,playing acoustic guitar
-_vn-EEFmjw_000003.mp4,car engine knocking
-QSiGOQQDr4_000030.mp4,female singing
-H9TUxVr-e8_000102.mp4,"playing steel guitar, slide guitar"
-K5XHzL1nz8_000076.mp4,magpie calling
